No,Tháng,Năm,Khách hàng C2,Khách Hàng C1,Tỉnh,Tên hoạt động,Số lượng,Nhóm Sản phẩm,Sản Phẩm,Cây Trồng,SL Nông Dân,Đầu tư,Triển khai
1,Nov,2018,STG-042,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
2,Nov,2018,STG-065,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
3,Nov,2018,STG-052,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
4,Nov,2018,STG-112,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
5,Nov,2018,STG-080,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
6,Nov,2018,STG-113,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
7,Nov,2018,STG-060,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
8,Nov,2018,DNI-001,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
9,Nov,2018,STG-006,STG001,Sóc Trăng,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,SE
10,Nov,2018,STG-030,STG001,Sóc Trăng,TM,2.0,Fungicide,FY,Lúa,40,6619300.000000001,SE
11,Nov,2018,CTO-082,STG010,Bạc Liêu,TM,1.0,Fungicide,FY,Lúa,20,3309650.0000000005,SE
12,Nov,2018,DNI-001,CMU002,Bạc Liêu,TM,2.0,Fungicide,FY,Lúa,40,6619300.000000001,SE
13,Nov,2018,STG-006,CMU002,Bạc Liêu,TM,1.0,Fungicide,FY,Lúa,20,3309650.0000000005,SE
14,Nov,2018,STG-080,STG001,Sóc Trăng,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,SE
15,Nov,2018,STG-060,STG001,Sóc Trăng,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,SE
16,Nov,2018,STG-006,STG001,Sóc Trăng,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,SE
17,Nov,2018,STG-052,STG010,Sóc Trăng,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,SE
18,Dec,2018,KGG-178,STG001,Sóc Trăng,FA,10.0,Fungicide,RA,Sầu Riêng,10,894500.0000000001,SE
19,Dec,2018,BTN-045,STG001,Sóc Trăng,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,SE
20,Dec,2018,BLU-061,STG001,Sóc Trăng,FA,10.0,Fungicide,RA,Sầu Riêng,10,894500.0000000001,SE
21,Nov,2018,AGG-183,AGG022,An Giang,Demo,1.0,Fungicide,RA,Lúa,5,1592210.0000000002,ST
22,Nov,2018,AGG-087,AGG023,An Giang,Demo,1.0,Fungicide,RA,Lúa,5,1592210.0000000002,ST
23,Nov,2018,AGG-199,AGG023,An Giang,Demo,1.0,Fungicide,RA,Lúa,5,1592210.0000000002,ST
24,Nov,2018,AGG-096,AGG028,An Giang,Demo,2.0,Fungicide,RA,Lúa,10,3184420.0000000005,ST
25,Nov,2018,AGG-272,AGG023,An Giang,Demo,1.0,Fungicide,RA,Lúa,5,1592210.0000000002,ST
26,Nov,2018,AGG-183,AGG022,An Giang,TM,1.0,Fungicide,RA,Lúa,20,3309650.0000000005,ST
27,Nov,2018,AGG-087,AGG023,An Giang,TM,1.0,Fungicide,RA,Lúa,20,3309650.0000000005,ST
28,Nov,2018,AGG-199,AGG023,An Giang,TM,1.0,Fungicide,RA,Lúa,20,3309650.0000000005,ST
29,Nov,2018,AGG-096,AGG028,An Giang,TM,1.0,Fungicide,RA,Lúa,20,3309650.0000000005,ST
30,Nov,2018,AGG-183,AGG022,An Giang,FA,6.0,Fungicide,RA,Lúa,6,536700.0,ST
31,Nov,2018,AGG-087,AGG023,An Giang,FA,6.0,Fungicide,RA,Lúa,6,536700.0,ST
32,Nov,2018,AGG-199,AGG023,An Giang,FA,6.0,Fungicide,RA,Lúa,6,536700.0,ST
33,Nov,2018,AGG-096,AGG028,An Giang,FA,6.0,Fungicide,RA,Lúa,6,536700.0,ST
34,Nov,2018,AGG-239,AGG023,An Giang,FA,6.0,Fungicide,RA,Lúa,6,536700.0,ST
35,Nov,2018,AGG-308,AGG028,An Giang,FA,4.0,Fungicide,RA,Lúa,4,357800.00000000006,ST
36,Nov,2018,AGG-125,AGG028,An Giang,FA,2.0,Fungicide,RA,Lúa,2,178900.00000000003,ST
37,Nov,2018,DTP-131,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
38,Nov,2018,DTP-141,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Cây Ăn Trái,10,894500.0000000001,ST
39,Nov,2018,DTP-185,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,ST
40,Nov,2018,DTP-196,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,ST
41,Nov,2018,DTP-144,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
42,Nov,2018,VLG-041,VLG008,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
43,Nov,2018,DTP-070,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Cây Ăn Trái,10,894500.0000000001,ST
44,Nov,2018,DTP-118,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
45,Nov,2018,DTP-230,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
46,Dec,2018,DTP-030,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
47,Dec,2018,DTP-071,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Cây Ăn Trái,10,894500.0000000001,ST
48,Dec,2018,DTP-048,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
49,Dec,2018,DTP-237,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
50,Dec,2018,VLG-045,VLG008,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
51,Dec,2018,DTP-227,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
52,Dec,2018,DTP-051,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
53,Dec,2018,DTP-226,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Lúa,10,894500.0000000001,ST
54,Dec,2018,DTP-055,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Cây Ăn Trái,10,894500.0000000001,ST
55,Jan,2019,DTP-140,DTP006,Đồng Tháp,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,ST
56,Jan,2019,DTP-015,DTP015,Đồng Tháp,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,ST
57,Nov,2018,DTP-131,DTP006,Đồng Tháp,TM,2.0,Fungicide,RA,Lúa,40,6619300.000000001,ST
58,Nov,2018,VLG-007,VLG008,Đồng Tháp,TM,2.0,Fungicide,RA,Cây Ăn Trái,40,6619300.000000001,ST
59,Nov,2018,DTP-040,DTP015,Đồng Tháp,TM,2.0,Fungicide,RA,Rau màu,40,6619300.000000001,ST
60,Nov,2018,DTP-185,DTP015,Đồng Tháp,TM,2.0,Fungicide,RA,Rau màu,40,6619300.000000001,ST
61,Dec,2018,VLG-041,VLG008,Đồng Tháp,TM,2.0,Fungicide,RA,Lúa,40,6619300.000000001,ST
62,Dec,2018,VLG-045,VLG008,Đồng Tháp,TM,2.0,Fungicide,RA,Lúa,40,6619300.000000001,ST
63,Dec,2018,VLG-004,VLG008,Đồng Tháp,TM,2.0,Fungicide,RA,Cây Ăn Trái,40,6619300.000000001,ST
64,Nov,2018,DTP-031,DTP015,Đồng Tháp,TM,2.0,Fungicide,RA,Lúa,40,6619300.000000001,ST
65,Nov,2018,TGG-058,TGG001,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
66,Nov,2018,TGG-106,TGG012,Tiền Giang,Demo,1.0,Fungicide,RA,Dưa hấu,5,1592210.0000000002,ST
67,Nov,2018,TGG-028,TGG012,Tiền Giang,Demo,1.0,Fungicide,RA,Dưa hấu,5,1592210.0000000002,ST
68,Nov,2018,TGG-061,TGG012,Tiền Giang,Demo,1.0,Fungicide,RA,Dưa hấu,5,1592210.0000000002,ST
69,Nov,2018,TGG-061,TGG012,Tiền Giang,Demo,1.0,Fungicide,RA,Dưa hấu,5,1592210.0000000002,ST
70,Nov,2018,TGG-158,TGG004,Tiền Giang,Demo,1.0,Fungicide,RA,Ớt,5,1592210.0000000002,ST
71,Nov,2018,TGG-142,TGG004,Tiền Giang,Demo,1.0,Fungicide,RA,Dưa hấu,5,1592210.0000000002,ST
72,Nov,2018,TGG-126,TGG002,Tiền Giang,Demo,1.0,Fungicide,RA,Xoài,5,1592210.0000000002,ST
73,Nov,2018,TGG-126,TGG002,Tiền Giang,Demo,1.0,Fungicide,RA,Xoài,5,1592210.0000000002,ST
74,Nov,2018,TGG-140,TGG002,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
75,Nov,2018,TGG-140,TGG002,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
76,Nov,2018,TGG-110,TGG002,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
77,Nov,2018,TGG-058,TGG001,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
78,Nov,2018,TGG-154,TGG001,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
79,Nov,2018,TGG-154,TGG001,Tiền Giang,Demo,1.0,Fungicide,RA,Sầu Riêng,5,1592210.0000000002,ST
80,Nov,2018,TGG-140,TGG001,Tiền Giang,FA,10.0,Fungicide,RA,Sầu Riêng,10,894500.0000000001,ST
81,Nov,2018,TGG-154,TGG001,Tiền Giang,FA,10.0,Fungicide,RA,Sầu Riêng,10,894500.0000000001,ST
82,Nov,2018,TGG-173,TGG012,Tiền Giang,FA,10.0,Fungicide,RA,Rau màu,10,894500.0000000001,ST
83,Nov,2018,TGG-026,TGG012,Tiền Giang,FA,10.0,Fungicide,RA,Sầu Riêng,10,894500.0000000001,ST
84,Nov,2018,TGG-142,TGG004,Tiền Giang,FA,10.0,Fungicide,RA,Dưa hấu,10,894500.0000000001,ST
85,Nov,2018,KGG-206,KGG014,Kiên Giang,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,ST
86,Nov,2018,DTP-084,kgg008,Kiên Giang,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,ST
87,Nov,2018,KGG-240,kgg008,Kiên Giang,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,ST
88,Nov,2018,VLG-036,KGG001,Kiên Giang,Demo,2.0,Fungicide,FY,Lúa,10,3184420.0000000005,ST
89,Nov,2018,KGG-228,KGG012,Kiên Giang,Demo,1.0,Fungicide,FY,Lúa,5,1592210.0000000002,ST
90,Nov,2018,KGG-240,kgg008,Kiên Giang,TM,2.0,Fungicide,FY,Lúa,40,6619300.000000001,ST
91,Nov,2018,VLG-036,KGG001,Kiên Giang,TM,2.0,Fungicide,FY,Lúa,40,6619300.000000001,ST
92,Nov,2018,KGG-228,KGG012,Kiên Giang,TM,1.0,Fungicide,FY,Lúa,20,3309650.0000000005,ST
93,Nov,2018,KGG-080,kgg008,Kiên Giang,FA,10.0,Fungicide,FY,Lúa,10,894500.0000000001,ST
94,Nov,2018,KGG-235,KGG001,Kiên Giang,FA,10.0,Fungicide,FY,Lúa,10,894500.0000000001,ST
95,Nov,2018,KGG-014,KGG013,Kiên Giang,FA,10.0,Fungicide,FY,Lúa,10,894500.0000000001,ST
96,Nov,2018,DNI-081,DNI001,Đồng Nai,TM,1.0,Fungicide,HO,Chuối,20,3309650.0000000005,ST
97,Nov,2018,DNI-048,DNI001,Đồng Nai,TM,1.0,Fungicide,HO,Chuối,20,3309650.0000000005,ST
98,Nov,2018,DNI-064,DNI001,Đồng Nai,TM,1.0,Fungicide,HO,Chuối,20,3309650.0000000005,ST
99,Nov,2018,DNI-104,DNI001,Đồng Nai,TM,1.0,Fungicide,HO,Chuối,20,3309650.0000000005,ST
100,Nov,2018,DNI-110,DNI001,Đồng Nai,TM,1.0,Fungicide,HO,Chuối,20,3309650.0000000005,ST
101,Nov,2018,DNI-048,DNI001,Đồng Nai,Demo,2.0,Fungicide,HO,Chuối,10,3184420.0000000005,ST
102,Nov,2018,DNI-064,DNI001,Đồng Nai,Demo,2.0,Fungicide,HO,Chuối,10,3184420.0000000005,ST
103,Nov,2018,DNI-167,DNI001,Đồng Nai,FA,5.0,Fungicide,HO,Chuối,5,447250.00000000006,ST
104,Nov,2018,DNI-081,DNI001,Đồng Nai,FA,5.0,Fungicide,HO,Chuối,5,447250.00000000006,ST
105,Nov,2018,DNI-048,DNI001,Đồng Nai,FA,5.0,Fungicide,HO,Chuối,5,447250.00000000006,ST
106,Nov,2018,DNI-104,DNI001,Đồng Nai,FA,5.0,Fungicide,HO,Chuối,5,447250.00000000006,ST
107,Nov,2018,DNI-110,DNI001,Đồng Nai,FA,10.0,Fungicide,HO,Chuối,10,894500.0000000001,ST
108,Nov,2018,DNI-128,DNI001,Đồng Nai,FA,5.0,Fungicide,HO,Chuối,5,447250.00000000006,ST
109,Nov,2018,TGG-106,TGG012,Tiền Giang,TM,1.0,Fungicide,HO,Dưa hấu,20,3309650.0000000005,ST
110,Nov,2018,TGG-140,TGG002,Tiền Giang,TM,1.0,Fungicide,HO,Sầu Riêng,20,3309650.0000000005,ST
111,Nov,2018,TGG-137,TGG004,Tiền Giang,TM,1.0,Fungicide,FY,Lúa,20,3309650.0000000005,ST
112,Nov,2018,TGG-058,TGG001,Tiền Giang,TM,1.0,Fungicide,HO,Sầu Riêng,20,3309650.0000000005,ST
113,Nov,2018,DTP-121,TGG004,Tiền Giang,TM,1.0,Fungicide,FY,Dưa hấu,20,3309650.0000000005,ST
114,Nov,2018,STG-101,DLK012,Đắk Lắk,E300,0.3333333333333333,Fungicide,HO,Sầu Riêng,100,41057550.0,ST
115,Nov,2018,LDG-227,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
116,Nov,2018,LDG-125,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
117,Nov,2018,LDG-066,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
118,Nov,2018,LDG-137,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Rau màu,10,3184420.0000000005,ST
119,Dec,2018,LDG-234,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
120,Dec,2018,LDG-204,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
121,Dec,2018,LDG-196,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
122,Dec,2018,LDG-235,LDG014,Lâm Đồng,Demo,2.0,Insecticide,DA,Sầu Riêng,10,3184420.0000000005,ST
123,Nov,2018,LDG-235,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
124,Nov,2018,LDG-235,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
125,Nov,2018,LDG-227,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
126,Nov,2018,LDG-227,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
127,Dec,2018,LDG-066,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
128,Dec,2018,LDG-066,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
129,Dec,2018,LDG-137,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Rau màu,5,447250.00000000006,ST
130,Dec,2018,LDG-137,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Rau màu,5,447250.00000000006,ST
131,Jan,2018,LDG-196,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
132,Jan,2018,LDG-196,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
133,Jan,2018,LDG-118,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
134,Jan,2018,LDG-118,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
135,Feb,2018,LDG-051,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
136,Feb,2018,LDG-051,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
137,Feb,2018,LDG-232,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
138,Feb,2018,LDG-232,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
139,Mar,2018,LDG-204,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
140,Mar,2018,LDG-204,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
141,Mar,2018,LDG-234,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
142,Mar,2018,LDG-234,LDG014,Lâm Đồng,FA,5.0,Insecticide,DA,Sầu Riêng,5,447250.00000000006,ST
143,Dec,2018,LDG-204,LDG014,Lâm Đồng,TM,1.0,Insecticide,DA,Sầu Riêng,20,3309650.0000000005,ST
144,Dec,2018,LDG-125,LDG014,Lâm Đồng,TM,1.0,Insecticide,DA,Sầu Riêng,20,3309650.0000000005,ST
145,Dec,2018,LDG-227,LDG014,Lâm Đồng,TM,1.0,Insecticide,DA,Sầu Riêng,20,3309650.0000000005,ST
146,Dec,2018,LDG-066,LDG014,Lâm Đồng,TM,1.0,Insecticide,DA,Sầu Riêng,20,3309650.0000000005,ST
147,Dec,2018,LDG-196,LDG014,Lâm Đồng,TM,1.0,Insecticide,DA,Sầu Riêng,20,3309650.0000000005,ST
148,Dec,2018,LDG-137,LDG014,Lâm Đồng,TM,1.0,Insecticide,DA,Rau màu,20,3309650.0000000005,ST
149,Nov,2018,STG-102,STG001,Sóc Trăng,E30,1.0,Fungicide,FY,Lúa,30,11225975.0,SE
150,Nov,2018,STG-042,STG001,Sóc Trăng,E30,1.0,Fungicide,FY,Lúa,30,11225975.0,SE
151,Nov,2018,STG-030,STG010,Sóc Trăng,E30,1.0,Fungicide,FY,Lúa,30,11225975.0,SE
152,Nov,2018,STG-007,STG001,Sóc Trăng,E30,1.0,Fungicide,FY,Lúa,30,11225975.0,SE
153,Nov,2018,STG-060,STG001,Sóc Trăng,E30,1.0,Fungicide,FY,Lúa,30,11225975.0,SE
154,Dec,2018,STG-083,STG010,Sóc Trăng,E60,1.0,Fungicide,FY,Lúa,60,22094150.0,SE
155,Nov,2018,LDG-061,LDG018,Lâm Đồng,Demo,2.0,Insecticide,DA,Rau màu,10,3184420.0000000005,ST
156,Nov,2018,LDG-001,LDG018,Lâm Đồng,Demo,2.0,Insecticide,DA,Rau màu,10,3184420.0000000005,ST
157,Nov,2018,LDG-013,LDG018,Lâm Đồng,Demo,2.0,Insecticide,DA,Rau màu,10,3184420.0000000005,ST
158,Nov,2018,LDG-096,LDG005,Lâm Đồng,Demo,2.0,Insecticide,DA,Rau màu,10,3184420.0000000005,ST
159,Nov,2018,LDG-183,LDG005,Lâm Đồng,Demo,2.0,Insecticide,DA,Rau màu,10,3184420.0000000005,ST
160,Nov,2018,LDG-001,LDG018,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
161,Nov,2018,LDG-013,LDG018,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
162,Nov,2018,LDG-096,LDG005,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
163,Nov,2018,LDG-183,LDG005,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
164,Nov,2018,LDG-061,LDG018,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
165,Feb,2018,LDG-148,LDG018,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
166,Feb,2018,LDG-169,LDG003,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
167,Feb,2018,LDG-199,LDG003,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
168,Feb,2018,LDG-140,LDG003,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
169,Mar,2018,LDG-097,LDG003,Lâm Đồng,FA,10.0,Insecticide,DA,Rau màu,10,894500.0000000001,ST
170,Nov,2018,STG-027,STG001,Sóc Trăng,E30,1.0,Fungicide,FY,Lúa,30,11225975.0,SE
171,Dec,2018,STG-065,STG001,Sóc Trăng,E60,1.0,Fungicide,FY,Lúa,60,22094150.0,SE
172,Nov,2018,STG-112,STG001,Sóc Trăng,E60,1.0,Fungicide,FY,Lúa,60,22094150.0,SE
173,Nov,2018,BTN-059,BTN002,Bình Thuận,FA,5.0,Fungicide,FY,Lúa,5,447250.00000000006,ST
174,Nov,2018,BTN-002,BTN002,Bình Thuận,FA,5.0,Fungicide,FY,Lúa,5,447250.00000000006,ST
175,Nov,2018,BTN-003,BTN002,Bình Thuận,FA,5.0,Fungicide,FY,Lúa,5,447250.00000000006,ST
176,Nov,2018,BTN-030,BTN002,Bình Thuận,FA,5.0,Fungicide,HO,Rau màu,5,447250.00000000006,ST
177,Nov,2018,BTN-027,BTN008,Bình Thuận,FA,5.0,Fungicide,HO,Rau màu,5,447250.00000000006,ST
178,Nov,2018,BTN-041,BTN011,Bình Thuận,FA,5.0,Fungicide,FY,Thanh Long,5,447250.00000000006,ST
179,Nov,2018,KGG-149,BTN011,Bình Thuận,FA,5.0,Fungicide,FY,Thanh Long,5,447250.00000000006,ST
180,Nov,2018,BTN-040,BTN008,Bình Thuận,FA,5.0,Fungicide,FY,Lúa,5,447250.00000000006,ST
